# Significant Improvements with Longer Exemplars

- Llama-3.1 | LOGREG | entropy: Effect size = 3.3921, p = 0.9928
- Gpt-4O | LOGREG | accuracy@1: Effect size = 0.8575, p = 0.0025
- Gpt-4O | LOGREG | accuracy@5: Effect size = 0.6916, p = 0.0029
- Gpt-4O | LOGREG | true_class_confidence: Effect size = 0.5911, p = 0.0147
- Gpt-4O | LOGREG | entropy: Effect size = 2.1971, p = 0.9634
- Llama-3.1 | SVM | entropy: Effect size = 3.4179, p = 0.9858
- Gpt-4O | SVM | accuracy@1: Effect size = 0.9360, p = 0.0014
- Gpt-4O | SVM | accuracy@5: Effect size = 0.8973, p = 0.0009
- Gpt-4O | SVM | entropy: Effect size = 3.1859, p = 0.9926
- Claude-3.5 | SVM | entropy: Effect size = 1.6026, p = 0.9505
- Claude-3.5 | ROBERTA | entropy: Effect size = 1.9797, p = 0.9644
